"Date","Max.TemperatureC","Mean.TemperatureC","Min.TemperatureC","Dew.PointC","MeanDew.PointC","Min.DewpointC","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressurehPa","Mean.Sea.Level.PressurehPa","Min.Sea.Level.PressurehPa","Max.VisibilityKm","Mean.VisibilityKm","Min.VisibilitykM","Max.Wind.SpeedKm.h","Mean.Wind.SpeedKm.h","Max.Gust.SpeedKm.h","Precipitationmm","CloudCover","Events","WindDirDegrees"
2015-02-01,4,2,-1,1,-1,-3,93,82,67,NA,NA,NA,31,15,2,45,18,NA,0.25,8,"Snow",-1
2015-02-02,4,1,-1,-1,-2,-7,94,72,30,NA,NA,NA,31,18,0,16,11,NA,0,8,"Snow",-1
2015-02-03,3,2,0,6,0,-5,100,86,53,NA,NA,NA,23,13,3,29,13,NA,0.51,8,"Rain-Snow",-1
2015-02-04,7,4,1,4,2,-2,97,81,42,NA,NA,NA,19,11,3,34,19,NA,0.25,8,"Rain-Thunderstorm",-1
2015-02-05,10,7,3,6,3,2,95,75,50,NA,NA,NA,14,7,2,24,14,NA,0.51,8,"Rain",-1
2015-02-06,5,3,2,3,2,1,95,94,91,NA,NA,NA,14,9,3,19,11,NA,1.02,8,"Rain",-1
2015-02-07,5,3,2,2,2,1,100,91,81,NA,NA,NA,19,15,0,13,6,NA,0.51,8,"Rain",-1
2015-02-08,6,2,-3,2,-1,-4,94,80,49,NA,NA,NA,13,7,0,29,6,NA,1.02,8,"Fog-Rain-Snow",-1
2015-02-09,-1,-4,-6,-3,-7,-8,97,74,59,NA,NA,NA,14,6,2,58,40,NA,0.25,8,"Snow",-1
2015-02-10,6,1,-3,-1,-4,-9,68,50,35,NA,NA,NA,26,19,10,26,18,NA,0,NA,"",-1
2015-02-11,5,3,2,4,1,-4,100,80,46,NA,NA,NA,26,17,8,26,18,NA,0,8,"",-1
2015-02-12,4,3,3,4,3,3,100,98,92,NA,NA,NA,13,8,5,13,6,NA,1.02,8,"Rain",-1
2015-02-13,4,3,2,3,2,-1,100,86,69,NA,NA,NA,26,15,11,6,3,NA,0,8,"Rain",-1
2015-02-14,7,4,2,1,-2,-5,68,56,29,NA,NA,NA,26,17,11,10,2,NA,0,8,"",-1
2015-02-15,7,5,3,6,3,-1,100,83,67,NA,NA,NA,14,10,6,11,6,NA,0,8,"",-1
2015-02-16,8,6,4,8,6,4,100,94,74,NA,NA,NA,10,7,5,21,10,NA,0,8,"",-1
2015-02-17,8,6,4,5,4,2,100,87,66,NA,NA,NA,18,10,3,27,16,NA,0.25,8,"Rain",-1
2015-02-18,4,3,-1,2,1,-2,97,84,63,NA,NA,NA,14,10,3,29,23,NA,0,8,"",-1
2015-02-19,8,3,-1,2,-2,-6,91,66,27,NA,NA,NA,31,19,10,14,10,NA,0,NA,"",-1
2015-02-20,11,6,1,-2,-5,-9,66,37,14,NA,NA,NA,31,20,14,10,5,NA,0,NA,"",-1
2015-02-21,8,4,1,4,0,-3,100,70,49,NA,NA,NA,31,21,11,19,8,NA,0.25,8,"Rain",-1
2015-02-22,8,6,3,6,4,3,100,88,83,NA,NA,NA,8,4,0,21,11,NA,13.97,8,"Rain",-1
2015-02-23,8,7,4,7,5,3,98,88,82,NA,NA,NA,11,3,0,13,8,NA,0,8,"Fog-Rain",-1
2015-02-24,7,6,5,5,4,4,95,88,80,NA,NA,NA,18,13,10,21,8,NA,0.51,8,"",-1
2015-02-25,5,4,4,5,3,2,98,85,82,NA,NA,NA,3,2,0,27,16,NA,12.95,8,"Rain",-1
2015-02-26,7,4,2,4,2,1,91,85,80,NA,NA,NA,11,6,3,14,11,NA,1.02,8,"Rain",-1
2015-02-27,4,3,2,3,2,1,96,84,80,NA,NA,NA,6,4,0,13,10,NA,4.06,8,"Fog-Rain",-1
2015-02-28,10,7,3,6,2,0,96,77,45,NA,NA,NA,26,14,3,10,5,NA,0,NA,"",-1
2015-03-01,11,7,3,4,2,-3,94,70,30,NA,NA,NA,26,13,3,27,5,NA,0,NA,"",-1
2015-03-02,11,8,4,9,5,1,100,82,69,NA,NA,NA,26,19,14,40,21,NA,0,8,"",-1
2015-03-03,13,11,8,9,8,6,100,85,58,NA,NA,NA,26,13,5,34,14,NA,0,NA,"",-1
2015-03-04,14,10,6,9,7,5,100,81,41,NA,NA,NA,31,17,6,19,6,NA,9.91,8,"Rain",-1
2015-03-05,5,2,-2,7,1,-3,99,90,82,NA,NA,NA,13,3,2,40,16,NA,18.03,8,"Rain-Snow",-1
2015-03-06,-1,-2,-2,-3,-3,-4,85,81,79,NA,NA,NA,11,6,2,47,40,NA,5.08,8,"Snow",-1
2015-03-07,1,-1,-2,-2,-3,-4,88,75,67,NA,NA,NA,14,9,3,42,31,NA,0.76,8,"Snow",-1
2015-03-08,2,0,-1,0,-1,-2,93,83,72,NA,NA,NA,18,12,8,29,11,NA,0,8,"",-1
2015-03-09,4,2,1,3,1,-1,100,85,74,NA,NA,NA,19,14,11,10,6,NA,0,8,"",-1
2015-03-10,8,4,1,2,1,-1,99,82,48,NA,NA,NA,11,7,3,10,6,NA,0,8,"",-1
2015-03-11,10,6,1,2,-1,-5,98,58,25,NA,NA,NA,31,18,3,8,5,NA,0,NA,"",-1
2015-03-12,3,1,-2,0,-1,-2,97,76,55,NA,NA,NA,19,11,2,37,16,NA,0.51,8,"Snow",-1
2015-03-13,6,3,1,2,1,-1,93,80,51,NA,NA,NA,14,10,3,16,10,NA,0.51,8,"",-1
2015-03-14,10,6,2,4,1,-2,100,72,33,NA,NA,NA,14,10,6,21,3,NA,0,NA,"",-1
2015-03-15,6,4,3,5,4,3,100,96,84,NA,NA,NA,10,6,0,6,2,NA,4.06,8,"Fog-Rain",-1
2015-03-16,8,7,4,8,6,4,100,97,90,NA,NA,NA,5,2,0,10,3,NA,0.25,8,"Fog-Rain",-1
2015-03-17,7,7,6,7,5,4,100,88,83,NA,NA,NA,2,1,0,19,10,NA,7.87,8,"Fog-Rain",-1
2015-03-18,11,8,5,7,5,3,95,83,51,NA,NA,NA,11,5,3,10,5,NA,0,8,"",-1
2015-03-19,11,8,5,6,2,-4,97,63,27,NA,NA,NA,14,9,0,16,6,NA,0,NA,"Fog",-1
2015-03-20,10,7,3,3,-3,-7,74,42,17,NA,NA,NA,18,13,10,11,8,NA,0,NA,"",-1
2015-03-21,12,8,3,2,-6,-11,53,29,14,NA,NA,NA,31,18,10,14,8,NA,0,NA,"",-1
2015-03-22,6,5,4,7,3,-3,100,85,37,NA,NA,NA,11,5,0,11,8,NA,1.02,8,"Fog-Rain",-1
2015-03-23,8,6,3,7,4,2,98,90,65,NA,NA,NA,14,5,0,10,5,NA,0.25,8,"Fog-Rain",-1
2015-03-24,14,10,6,9,6,1,99,71,56,NA,NA,NA,26,17,3,23,8,NA,0,8,"",-1
2015-03-25,10,9,8,8,7,7,100,84,73,NA,NA,NA,10,5,0,39,19,NA,3.05,8,"Fog-Rain",-1
2015-03-26,18,13,9,9,6,-1,95,60,17,NA,NA,NA,31,19,10,23,13,NA,0.76,8,"Rain-Thunderstorm",-1
2015-03-27,14,11,7,9,8,6,100,85,68,NA,NA,NA,19,12,2,37,13,NA,1.02,8,"",-1
2015-03-28,9,7,4,6,2,-3,96,67,37,NA,NA,NA,19,13,3,45,32,NA,0,8,"Rain",-1
2015-03-29,14,8,3,4,-5,-12,56,34,9,NA,NA,NA,26,23,19,24,16,NA,0,NA,"",-1
2015-03-30,17,12,8,11,6,-4,99,58,27,NA,NA,NA,26,18,10,29,18,NA,0,8,"",-1
2015-03-31,19,14,10,10,7,3,85,54,26,NA,NA,NA,31,21,10,26,11,NA,0,NA,"",-1
2015-04-01,18,13,8,9,3,-8,99,53,16,NA,NA,NA,31,23,18,24,11,NA,0,NA,"",-1
2015-04-02,16,11,6,7,2,-4,97,51,18,NA,NA,NA,27,19,10,37,11,NA,0,NA,"",-1
2015-04-03,9,8,4,7,2,-3,98,59,33,NA,NA,NA,26,19,8,34,18,NA,0.51,8,"Rain",-1
2015-04-04,10,7,4,8,1,-14,100,66,14,NA,NA,NA,31,15,3,14,6,NA,0.76,8,"Rain",-1
2015-04-05,8,6,2,8,4,2,100,89,72,NA,NA,NA,11,6,2,37,21,NA,26.92,8,"Rain",-1
2015-04-06,5,3,0,1,0,-1,100,87,63,NA,NA,NA,18,7,0,34,23,NA,1.02,8,"Snow",-1
2015-04-07,1,-1,-2,0,-1,-2,100,95,86,NA,NA,NA,10,5,2,48,24,NA,5.08,8,"Snow",-1
2015-04-08,6,3,0,-2,-4,-9,73,47,23,NA,NA,NA,26,16,10,42,31,NA,0,NA,"Snow",-1
2015-04-09,9,7,3,4,1,-2,99,59,38,NA,NA,NA,26,15,10,34,23,NA,0,8,"",-1
2015-04-10,17,11,6,6,0,-8,77,43,9,NA,NA,NA,31,16,10,11,3,NA,0,NA,"",-1
2015-04-11,17,12,6,7,3,-9,83,56,7,NA,NA,NA,26,19,11,11,5,NA,0,NA,"",-1
2015-04-12,16,11,7,7,4,2,95,60,34,NA,NA,NA,19,16,10,13,10,NA,0,NA,"",-1
2015-04-13,19,13,8,4,2,1,57,39,21,NA,NA,NA,31,24,19,14,10,NA,0,NA,"",-1
2015-04-14,19,16,11,7,5,3,63,43,24,NA,NA,NA,31,25,14,14,8,NA,0,8,"",-1
2015-04-15,19,14,10,6,3,1,50,36,20,NA,NA,NA,31,25,14,14,10,NA,0,NA,"",-1
2015-04-16,22,17,12,9,8,2,74,50,18,NA,NA,NA,26,19,10,13,10,NA,0,NA,"",-1
2015-04-17,20,16,11,8,6,3,60,42,26,NA,NA,NA,23,16,10,16,11,NA,0,NA,"",-1
2015-04-18,19,13,8,12,9,6,100,72,35,NA,NA,NA,31,21,14,16,6,NA,0,NA,"",-1
2015-04-19,8,6,4,7,3,-1,100,76,49,NA,NA,NA,19,14,5,29,18,NA,4.06,8,"Rain",-1
2015-04-20,13,8,3,3,1,-2,94,55,21,NA,NA,NA,26,14,8,11,6,NA,0,NA,"",-1
2015-04-21,14,10,6,2,-1,-4,60,35,22,NA,NA,NA,31,26,14,32,19,NA,0,NA,"",-1
2015-04-22,19,14,9,-2,-4,-6,23,18,10,NA,NA,NA,31,27,26,14,10,NA,0,NA,"",-1
2015-04-23,18,14,11,1,-3,-4,25,20,14,NA,NA,NA,31,27,26,19,11,NA,0,NA,"",-1
2015-04-24,16,13,10,12,7,2,100,65,36,NA,NA,NA,31,19,6,40,18,NA,5.08,8,"Rain",-1
2015-04-25,18,13,8,11,7,4,86,63,28,NA,NA,NA,31,18,8,14,3,NA,0,8,"",-1
2015-04-26,19,15,11,11,8,7,85,59,37,NA,NA,NA,23,16,11,14,8,NA,0,8,"",-1
2015-04-27,17,13,9,9,7,4,95,65,48,NA,NA,NA,19,15,11,21,8,NA,0,8,"",-1
2015-04-28,13,10,8,11,8,7,100,87,62,NA,NA,NA,31,15,0,14,10,NA,3.05,8,"Rain",-1
2015-04-29,13,11,8,8,8,7,100,86,64,NA,NA,NA,14,10,3,6,5,NA,1.02,8,"Rain",-1
2015-04-30,16,12,9,9,5,-1,84,60,23,NA,NA,NA,31,19,10,26,11,NA,0,NA,"",-1
2015-05-01,16,11,7,9,6,2,100,62,31,NA,NA,NA,31,20,14,52,26,NA,0,8,"",-1
2015-05-02,20,16,11,13,8,6,100,58,41,NA,NA,NA,31,21,14,52,19,NA,0,8,"",-1
2015-05-03,22,17,11,15,12,8,100,70,32,NA,NA,NA,31,23,19,16,8,NA,0,NA,"",-1
2015-05-04,28,21,15,17,14,9,90,59,22,NA,NA,NA,31,22,11,19,10,NA,0,NA,"",-1
2015-05-05,31,25,19,17,9,6,69,32,14,NA,NA,NA,31,23,10,21,13,NA,0,NA,"",-1
2015-05-06,30,26,21,14,8,5,34,24,18,NA,NA,NA,31,22,11,27,14,NA,0,8,"",-1
2015-05-07,26,22,18,16,12,7,69,51,35,NA,NA,NA,26,20,18,14,10,NA,0,NA,"Rain",-1
2015-05-08,25,21,17,14,13,11,71,52,35,NA,NA,NA,31,26,19,14,5,NA,0,NA,"",-1
2015-05-09,23,19,14,16,13,11,100,71,43,NA,NA,NA,31,28,19,14,6,NA,0,NA,"",-1
2015-05-10,18,16,13,15,12,9,100,76,57,NA,NA,NA,26,19,10,34,18,NA,0,NA,"",-1
2015-05-11,19,16,13,11,9,7,67,55,38,NA,NA,NA,26,15,10,23,19,NA,0,NA,"",-1
2015-05-12,19,14,10,9,6,4,92,50,25,NA,NA,NA,26,19,14,23,14,NA,0,NA,"",-1
2015-05-13,25,19,14,13,11,8,73,51,29,NA,NA,NA,31,24,19,29,8,NA,0,NA,"",-1
2015-05-14,24,19,15,13,9,4,64,44,25,NA,NA,NA,31,21,10,39,24,NA,0,NA,"",-1
2015-05-15,22,20,17,12,7,2,62,33,19,NA,NA,NA,26,17,10,26,18,NA,0,8,"",-1
2015-05-16,18,16,13,14,13,12,100,81,66,NA,NA,NA,19,15,11,11,6,NA,0,8,"",-1
2015-05-17,19,16,12,14,13,12,100,82,60,NA,NA,NA,14,9,3,19,14,NA,0,8,"",-1
2015-05-18,23,18,13,12,10,8,78,51,27,NA,NA,NA,26,22,14,13,10,NA,0,NA,"",-1
2015-05-19,24,19,14,12,10,6,61,45,20,NA,NA,NA,31,23,10,23,11,NA,0,NA,"",-1
2015-05-20,24,20,16,9,8,7,48,38,24,NA,NA,NA,26,17,10,16,8,NA,0,NA,"",-1
2015-05-21,16,14,12,14,10,4,99,71,36,NA,NA,NA,26,17,11,14,10,NA,0,8,"",-1
2015-05-22,16,13,9,10,7,2,95,67,27,NA,NA,NA,19,18,14,19,10,NA,0,NA,"",-1
2015-05-23,15,12,8,9,8,8,91,72,57,NA,NA,NA,31,26,14,24,14,NA,0,NA,"",-1
2015-05-24,15,12,8,12,10,8,100,89,56,NA,NA,NA,31,19,6,8,5,NA,2.03,8,"Rain-Thunderstorm",-1
2015-05-25,18,13,8,13,9,4,100,74,33,NA,NA,NA,31,20,8,6,2,NA,0,8,"Rain",-1
2015-05-26,17,14,11,12,11,9,100,87,50,NA,NA,NA,31,18,8,8,5,NA,7.87,8,"Rain-Thunderstorm",-1
2015-05-27,14,12,9,10,8,3,99,76,46,NA,NA,NA,19,14,3,27,13,NA,0,8,"Fog-Rain",-1
2015-05-28,13,11,8,8,4,-2,94,62,24,NA,NA,NA,31,21,14,27,13,NA,0,NA,"Rain",-1
2015-05-29,21,14,8,6,1,-4,67,34,9,NA,NA,NA,31,27,10,16,8,NA,0,NA,"",-1
2015-05-30,24,19,13,13,8,2,71,48,15,NA,NA,NA,26,17,10,19,8,NA,0,NA,"",-1
2015-05-31,23,18,13,14,11,7,88,59,25,NA,NA,NA,31,24,14,14,5,NA,0,NA,"",-1
2015-06-01,26,21,16,13,11,7,80,53,23,NA,NA,NA,18,16,14,10,6,NA,0,NA,"",-1
2015-06-02,26,21,17,13,11,9,60,45,27,NA,NA,NA,31,26,19,11,8,NA,0,NA,"",-1
2015-06-03,27,22,18,14,13,11,64,47,29,NA,NA,NA,31,29,26,16,8,NA,0,NA,"",-1
2015-06-04,27,23,18,16,14,12,68,51,29,NA,NA,NA,31,27,26,19,8,NA,0,NA,"",-1
2015-06-05,25,21,17,17,15,13,65,57,46,NA,NA,NA,26,19,11,29,16,NA,0,NA,"",-1
2015-06-06,27,22,18,17,15,13,77,55,40,NA,NA,NA,31,20,14,21,8,NA,0,NA,"",-1
2015-06-07,26,22,18,17,16,14,78,62,46,NA,NA,NA,26,19,10,32,8,NA,0,NA,"",-1
2015-06-08,26,21,14,16,14,11,100,68,29,NA,NA,NA,19,15,11,23,6,NA,7.11,8,"Thunderstorm",-1
2015-06-09,25,19,14,17,14,12,78,66,42,NA,NA,NA,26,17,8,11,6,NA,0,NA,"Thunderstorm",-1
2015-06-10,25,21,16,17,14,12,86,66,35,NA,NA,NA,31,23,19,8,5,NA,2.03,NA,"Thunderstorm",-1
2015-06-11,25,21,16,17,16,13,100,69,42,NA,NA,NA,19,19,18,11,8,NA,0,NA,"",-1
2015-06-12,28,23,18,17,14,12,88,55,28,NA,NA,NA,19,17,14,11,3,NA,0,NA,"",-1
2015-06-13,28,23,19,14,12,9,51,38,24,NA,NA,NA,31,20,14,19,8,NA,0,NA,"",-1
2015-06-14,24,22,18,18,15,14,100,62,46,NA,NA,NA,31,20,8,23,8,NA,0,8,"",-1
2015-06-15,22,19,16,18,17,14,100,80,54,NA,NA,NA,19,16,14,40,14,NA,0,8,"",-1
2015-06-16,26,21,16,17,14,13,83,64,36,NA,NA,NA,31,21,18,11,6,NA,0.51,NA,"",-1
2015-06-17,19,16,12,16,14,12,100,91,65,NA,NA,NA,18,13,2,32,11,NA,39.12,8,"Rain-Thunderstorm",-1
2015-06-18,16,13,9,12,9,6,95,72,42,NA,NA,NA,19,14,5,48,19,NA,1.02,8,"Rain",-1
2015-06-19,24,18,12,13,9,6,81,54,24,NA,NA,NA,31,22,14,10,5,NA,0.76,NA,"",-1
2015-06-20,21,17,12,15,13,12,100,89,53,NA,NA,NA,16,12,2,10,6,NA,18.03,8,"Rain-Thunderstorm",-1
2015-06-21,18,14,11,12,7,2,97,57,25,NA,NA,NA,31,27,19,27,13,NA,0,NA,"",-1
2015-06-22,24,18,11,12,5,2,62,35,16,NA,NA,NA,31,27,11,14,10,NA,0,NA,"",-1
2015-06-23,23,19,16,12,11,8,69,50,38,NA,NA,NA,31,24,11,42,19,NA,0,NA,"",-1
2015-06-24,21,18,13,17,13,7,100,73,43,NA,NA,NA,26,20,14,21,11,NA,0,8,"",-1
2015-06-25,21,16,12,13,9,6,100,59,29,NA,NA,NA,31,26,14,13,10,NA,0,NA,"",-1
2015-06-26,20,16,12,11,7,5,73,46,27,NA,NA,NA,31,28,19,27,14,NA,0,NA,"",-1
2015-06-27,22,18,14,9,8,6,60,41,25,NA,NA,NA,26,23,14,23,14,NA,0,NA,"",-1
2015-06-28,23,20,17,11,9,8,51,40,33,NA,NA,NA,31,21,10,26,11,NA,0,8,"Rain",-1
2015-06-29,24,19,15,12,10,9,58,44,29,NA,NA,NA,31,28,19,19,14,NA,0,NA,"",-1
2015-06-30,24,21,17,11,8,6,55,37,25,NA,NA,NA,31,25,19,27,13,NA,0,NA,"",-1
2015-07-01,24,21,18,10,7,5,38,30,23,NA,NA,NA,31,28,19,34,14,NA,0,NA,"",-1
2015-07-02,28,23,19,10,8,4,30,26,22,NA,NA,NA,31,24,14,11,6,NA,0,NA,"",-1
2015-07-03,28,24,20,13,11,8,46,33,24,NA,NA,NA,31,27,14,19,8,NA,0,NA,"",-1
2015-07-04,26,23,20,16,13,12,56,44,32,NA,NA,NA,31,29,19,26,18,NA,0,NA,"",-1
2015-07-05,30,25,20,13,11,8,57,34,16,NA,NA,NA,31,26,19,8,3,NA,0,NA,"",-1
2015-07-06,32,27,21,19,12,6,65,36,11,NA,NA,NA,31,27,14,8,5,NA,0,NA,"",-1
2015-07-07,34,29,23,20,14,10,66,36,14,NA,NA,NA,31,20,14,14,5,NA,0,NA,"",-1
2015-07-08,32,27,21,24,22,18,96,70,35,NA,NA,NA,19,15,11,23,5,NA,0,NA,"",-1
2015-07-09,30,26,21,22,19,17,100,69,37,NA,NA,NA,14,12,8,14,10,NA,0,NA,"",-1
2015-07-10,25,22,18,19,17,14,98,69,52,NA,NA,NA,31,26,14,21,13,NA,0,8,"",-1
2015-07-11,30,24,18,14,13,12,69,46,28,NA,NA,NA,31,25,14,14,3,NA,0,NA,"",-1
2015-07-12,31,26,21,19,16,9,81,47,25,NA,NA,NA,26,21,14,13,3,NA,0,NA,"",-1
2015-07-13,31,26,21,21,18,14,85,59,27,NA,NA,NA,31,24,14,19,8,NA,0,NA,"",-1
2015-07-14,31,26,21,21,19,18,92,64,38,NA,NA,NA,26,20,19,8,5,NA,0,NA,"",-1
2015-07-15,32,28,23,20,16,11,78,45,21,NA,NA,NA,31,26,19,19,8,NA,0,NA,"",-1
2015-07-16,35,30,24,17,14,11,49,35,16,NA,NA,NA,31,25,14,11,6,NA,0,NA,"",-1
2015-07-17,34,29,25,18,16,12,53,36,25,NA,NA,NA,31,19,14,6,3,NA,0,NA,"",-1
2015-07-18,36,31,25,16,15,13,44,31,20,NA,NA,NA,31,25,18,10,6,NA,0,NA,"",-1
2015-07-19,34,30,26,16,14,12,42,29,19,NA,NA,NA,31,22,19,13,5,NA,0,NA,"",-1
2015-07-20,34,29,23,17,14,9,40,30,24,NA,NA,NA,31,24,19,10,6,NA,0,NA,"",-1
2015-07-21,34,30,25,19,18,17,60,43,25,NA,NA,NA,26,21,18,14,6,NA,0,NA,"",-1
2015-07-22,35,30,25,17,16,13,49,35,19,NA,NA,NA,23,18,10,14,5,NA,0,NA,"",-1
2015-07-23,32,28,23,18,16,13,61,45,35,NA,NA,NA,26,18,10,21,8,NA,0,NA,"Thunderstorm",-1
2015-07-24,31,24,18,18,17,16,99,64,38,NA,NA,NA,31,21,5,14,8,NA,35.05,8,"Rain-Thunderstorm",-1
2015-07-25,30,24,18,20,16,12,78,58,24,NA,NA,NA,31,21,14,27,6,NA,0,NA,"",-1
2015-07-26,29,24,20,20,17,12,87,60,28,NA,NA,NA,26,20,18,21,11,NA,0,NA,"",-1
2015-07-27,29,23,18,19,16,12,70,53,28,NA,NA,NA,26,22,11,23,13,NA,0,NA,"",-1
2015-07-28,29,24,19,20,18,14,100,63,32,NA,NA,NA,31,23,8,29,13,NA,0,NA,"",-1
2015-07-29,31,26,19,18,16,12,82,52,24,NA,NA,NA,31,29,26,26,14,NA,0,NA,"",-1
2015-07-30,32,27,22,19,17,13,76,49,24,NA,NA,NA,31,27,18,27,13,NA,0,NA,"",-1
2015-07-31,28,26,21,22,20,17,100,73,57,NA,NA,NA,26,19,14,21,13,NA,0,NA,"Thunderstorm",-1
2015-08-01,31,24,17,19,17,14,100,64,28,NA,NA,NA,19,18,10,11,3,NA,0,NA,"",-1
2015-08-02,29,26,22,22,17,10,100,54,26,NA,NA,NA,31,23,10,14,10,NA,0,NA,"",-1
2015-08-03,27,23,20,22,21,19,100,85,55,NA,NA,NA,26,13,6,23,5,NA,0,NA,"",-1
2015-08-04,29,24,19,20,16,12,100,59,26,NA,NA,NA,26,17,10,8,5,NA,0,NA,"",-1
2015-08-05,30,26,22,19,16,12,74,50,24,NA,NA,NA,31,20,10,19,8,NA,0,NA,"",-1
2015-08-06,31,26,22,19,17,14,65,48,28,NA,NA,NA,31,23,19,13,6,NA,0,NA,"",-1
2015-08-07,31,26,22,20,18,16,78,55,32,NA,NA,NA,18,12,6,23,8,NA,0,NA,"",-1
2015-08-08,31,27,22,18,16,12,68,46,21,NA,NA,NA,31,22,14,11,6,NA,0,NA,"",-1
2015-08-09,33,28,22,19,16,9,75,52,15,NA,NA,NA,31,21,14,11,3,NA,7.87,NA,"Thunderstorm",-1
2015-08-10,30,26,21,23,20,17,100,83,46,NA,NA,NA,19,14,2,39,8,NA,30.99,8,"Rain-Thunderstorm",-1
2015-08-11,21,19,17,20,18,17,100,96,80,NA,NA,NA,18,9,3,11,6,NA,42.93,8,"Thunderstorm",-1
2015-08-12,25,21,17,19,16,13,99,71,47,NA,NA,NA,14,10,3,21,11,NA,0,NA,"",-1
2015-08-13,29,25,21,16,12,7,48,33,23,NA,NA,NA,31,22,14,14,10,NA,0,NA,"",-1
2015-08-14,31,27,23,21,14,11,68,44,29,NA,NA,NA,26,17,3,23,6,NA,7.87,NA,"Rain-Thunderstorm",-1
2015-08-15,27,24,21,17,14,11,73,53,26,NA,NA,NA,23,18,14,14,8,NA,0.51,NA,"Thunderstorm",-1
