"Date","Max.TemperatureC","Mean.TemperatureC","Min.TemperatureC","Dew.PointC","MeanDew.PointC","Min.DewpointC","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressurehPa","Mean.Sea.Level.PressurehPa","Min.Sea.Level.PressurehPa","Max.VisibilityKm","Mean.VisibilityKm","Min.VisibilitykM","Max.Wind.SpeedKm.h","Mean.Wind.SpeedKm.h","Max.Gust.SpeedKm.h","Precipitationmm","CloudCover","Events","WindDirDegrees"
2015-08-16,20,19,17,18,16,13,95,80,71,NA,NA,NA,18,13,10,37,10,NA,3.05,8,"Rain",-1
2015-08-17,25,20,16,14,12,8,75,56,24,NA,NA,NA,31,18,10,27,18,NA,0,NA,"",-1
2015-08-18,27,21,16,16,11,6,70,46,18,NA,NA,NA,31,26,19,11,6,NA,0,NA,"",-1
2015-08-19,22,18,14,17,14,13,97,73,50,NA,NA,NA,26,19,10,27,13,NA,5.08,8,"Rain",-1
2015-08-20,23,18,14,17,14,8,99,77,29,NA,NA,NA,26,19,3,10,5,NA,0,8,"",-1
2015-08-21,22,18,14,17,14,12,97,82,40,NA,NA,NA,26,17,3,10,5,NA,10.92,8,"Rain",-1
2015-08-22,26,19,13,14,12,9,92,66,37,NA,NA,NA,19,17,14,14,6,NA,0,NA,"",-1
2015-08-23,26,21,16,15,13,9,88,59,25,NA,NA,NA,31,24,18,10,2,NA,0,NA,"",-1
2015-08-24,29,23,18,18,14,7,81,53,31,NA,NA,NA,31,24,19,14,6,NA,0,NA,"",-1
2015-08-25,29,24,20,20,18,17,89,66,39,NA,NA,NA,26,21,18,24,13,NA,0,NA,"",-1
2015-08-26,27,23,18,22,19,17,96,77,47,NA,NA,NA,26,15,10,10,5,NA,0,NA,"",-1
2015-08-27,29,23,18,22,19,17,100,78,43,NA,NA,NA,31,17,2,16,3,NA,0,NA,"",-1
2015-08-28,31,26,21,21,18,13,97,68,24,NA,NA,NA,31,24,19,10,3,NA,0,NA,"",-1
2015-08-29,30,26,21,22,18,16,96,63,33,NA,NA,NA,26,21,19,11,5,NA,0,NA,"",-1
2015-08-30,31,26,21,18,13,7,71,43,15,NA,NA,NA,31,24,19,6,5,NA,0,NA,"",-1
2015-08-31,32,27,22,16,12,8,55,34,13,NA,NA,NA,31,23,11,11,5,NA,0,NA,"",-1
2015-09-01,31,27,23,18,14,12,60,41,21,NA,NA,NA,26,20,10,14,6,NA,0,NA,"",-1
2015-09-02,31,26,21,16,14,9,57,43,20,NA,NA,NA,31,24,19,24,10,NA,0,NA,"",-1
2015-09-03,29,24,19,18,15,11,85,52,24,NA,NA,NA,31,24,19,16,6,NA,0,NA,"",-1
2015-09-04,28,23,19,20,18,16,100,73,43,NA,NA,NA,26,18,11,37,14,NA,0.51,8,"Rain-Thunderstorm",-1
2015-09-05,26,22,19,20,19,17,90,79,58,NA,NA,NA,18,14,11,34,13,NA,0,8,"Rain-Thunderstorm",-1
2015-09-06,24,21,17,19,13,9,100,63,35,NA,NA,NA,26,15,3,37,14,NA,0,8,"",-1
2015-09-07,23,19,15,17,14,11,100,73,37,NA,NA,NA,19,12,3,11,3,NA,0,8,"",-1
2015-09-08,19,16,13,13,9,5,94,62,28,NA,NA,NA,31,21,14,16,8,NA,0,8,"",-1
2015-09-09,18,16,13,12,10,8,72,66,60,NA,NA,NA,23,19,14,19,8,NA,0,8,"",-1
2015-09-10,19,16,12,12,11,8,89,69,44,NA,NA,NA,26,19,10,16,11,NA,0,NA,"",-1
2015-09-11,22,18,13,14,12,9,87,73,32,NA,NA,NA,31,19,8,14,3,NA,7.11,8,"Rain",-1
2015-09-12,25,20,15,13,12,8,77,56,26,NA,NA,NA,31,23,18,10,5,NA,0,NA,"",-1
2015-09-13,27,22,17,13,11,9,68,48,27,NA,NA,NA,31,23,14,13,5,NA,0,NA,"",-1
2015-09-14,24,22,19,17,14,12,77,55,44,NA,NA,NA,31,22,14,16,10,NA,0,NA,"",-1
2015-09-15,28,23,19,19,18,16,89,66,39,NA,NA,NA,31,21,10,10,6,NA,0,NA,"",-1
2015-09-16,28,24,20,17,13,8,71,41,26,NA,NA,NA,31,19,10,34,16,NA,0,NA,"",-1
2015-09-17,33,28,23,9,7,3,28,21,8,NA,NA,NA,31,23,14,29,19,NA,0,NA,"",-1
2015-09-18,33,28,23,12,10,8,30,24,18,NA,NA,NA,31,25,14,19,10,NA,0,NA,"",-1
2015-09-19,30,27,23,20,13,8,78,40,21,NA,NA,NA,26,22,18,11,6,NA,0,NA,"",-1
2015-09-20,22,18,13,18,16,11,100,84,45,NA,NA,NA,31,16,6,34,10,NA,19.05,8,"Rain-Thunderstorm",-1
2015-09-21,18,16,12,12,10,7,98,73,41,NA,NA,NA,31,19,8,32,21,NA,0,NA,"",-1
2015-09-22,23,17,11,12,9,6,92,62,24,NA,NA,NA,31,21,14,8,5,NA,0,NA,"",-1
2015-09-23,21,18,14,13,12,9,81,63,45,NA,NA,NA,31,22,14,29,10,NA,7.87,8,"",-1
2015-09-24,17,14,11,13,11,9,100,90,67,NA,NA,NA,26,12,3,16,6,NA,2.03,8,"Rain-Thunderstorm",-1
2015-09-25,18,14,10,13,10,8,96,76,40,NA,NA,NA,26,19,10,14,8,NA,0.25,NA,"",-1
2015-09-26,15,13,11,12,11,11,98,91,81,NA,NA,NA,14,12,10,14,8,NA,0,8,"",-1
2015-09-27,14,12,11,11,11,9,94,86,70,NA,NA,NA,31,16,11,14,8,NA,0,8,"",-1
2015-09-28,14,12,10,11,10,8,100,86,61,NA,NA,NA,19,14,0,23,11,NA,0.25,8,"Rain",-1
2015-09-29,14,11,9,10,8,6,100,83,50,NA,NA,NA,31,24,16,26,13,NA,0,NA,"",-1
2015-09-30,14,11,8,11,9,8,98,84,56,NA,NA,NA,26,20,10,14,11,NA,0,8,"",-1
2015-10-01,12,11,10,12,11,9,99,95,92,NA,NA,NA,11,7,2,10,2,NA,4.06,8,"Rain",-1
2015-10-02,18,15,12,15,12,12,96,80,55,NA,NA,NA,11,6,0,14,6,NA,0,8,"Fog-Rain",-1
2015-10-03,20,17,13,14,11,8,95,64,36,NA,NA,NA,31,23,11,11,8,NA,0,NA,"",-1
2015-10-04,20,17,13,11,9,7,74,54,32,NA,NA,NA,31,22,10,19,13,NA,0,NA,"",-1
2015-10-05,19,17,14,16,14,11,100,85,65,NA,NA,NA,31,19,6,37,16,NA,0.76,8,"Rain",-1
2015-10-06,21,18,14,16,14,13,100,75,59,NA,NA,NA,31,23,14,34,18,NA,0,8,"",-1
2015-10-07,21,17,13,16,13,9,99,80,32,NA,NA,NA,31,21,14,29,16,NA,6.1,NA,"Rain",-1
2015-10-08,20,16,12,15,13,11,97,83,51,NA,NA,NA,31,18,3,21,2,NA,2.03,8,"",-1
2015-10-09,16,14,12,14,13,12,100,93,70,NA,NA,NA,8,4,0,11,3,NA,18.03,8,"Rain",-1
2015-10-10,13,12,12,13,12,12,100,96,93,NA,NA,NA,2,0,0,10,3,NA,40.89,8,"Fog-Rain",-1
2015-10-11,12,11,10,12,11,9,100,97,94,NA,NA,NA,8,4,0,23,10,NA,7.11,8,"Rain",-1
2015-10-12,19,14,9,12,9,5,100,71,52,NA,NA,NA,31,18,8,8,3,NA,0,NA,"",-1
2015-10-13,19,16,12,16,14,10,100,89,75,NA,NA,NA,31,18,10,21,10,NA,0,8,"",-1
2015-10-14,19,17,15,17,16,13,100,91,73,NA,NA,NA,19,9,3,45,18,NA,24.89,8,"Rain-Thunderstorm",-1
2015-10-15,15,14,12,15,13,7,100,90,63,NA,NA,NA,19,12,3,35,11,NA,14.99,8,"Rain-Thunderstorm",-1
2015-10-16,15,12,10,7,5,3,69,54,39,NA,NA,NA,31,21,14,32,21,NA,0,NA,"",-1
2015-10-17,16,13,9,10,8,6,89,66,47,NA,NA,NA,19,18,14,16,6,NA,0,NA,"",-1
2015-10-18,18,14,11,13,11,8,92,78,63,NA,NA,NA,23,18,14,10,3,NA,0,NA,"",-1
2015-10-19,16,14,12,16,13,11,100,89,76,NA,NA,NA,18,7,0,16,10,NA,27.94,8,"Fog-Rain-Thunderstorm",-1
2015-10-20,11,9,8,11,9,7,96,92,90,NA,NA,NA,14,4,0,6,2,NA,0.51,8,"Fog-Rain",-1
2015-10-21,9,8,6,8,7,6,94,91,89,NA,NA,NA,31,12,5,23,8,NA,1.02,8,"Rain",-1
2015-10-22,7,7,6,6,5,4,93,88,75,NA,NA,NA,11,7,3,34,19,NA,2.03,8,"Rain",-1
2015-10-23,9,8,6,7,6,4,93,80,58,NA,NA,NA,18,13,10,40,34,NA,0,NA,"",-1
2015-10-24,15,11,8,11,8,7,96,79,54,NA,NA,NA,19,14,10,14,10,NA,0,NA,"",-1
2015-10-25,20,16,11,9,4,-4,67,41,19,NA,NA,NA,31,23,19,6,2,NA,0,NA,"",-1
2015-10-26,19,14,11,12,9,8,99,73,40,NA,NA,NA,19,15,6,3,2,NA,0,NA,"",-1
2015-10-27,17,13,9,11,9,4,96,78,52,NA,NA,NA,26,12,0,13,3,NA,0,NA,"Fog",-1
2015-10-28,16,12,9,12,10,7,95,80,63,NA,NA,NA,14,11,0,10,3,NA,0,8,"Fog",-1
2015-10-29,14,12,10,12,11,9,95,89,75,NA,NA,NA,26,15,3,21,5,NA,4.06,8,"Rain-Thunderstorm",-1
2015-10-30,12,11,9,11,9,8,94,92,89,NA,NA,NA,5,2,0,27,14,NA,10.92,8,"Rain",-1
2015-10-31,11,9,8,9,8,7,93,90,86,NA,NA,NA,11,7,0,23,14,NA,0,8,"Rain",-1
2015-11-01,12,10,7,8,7,6,95,84,61,NA,NA,NA,18,13,8,14,11,NA,0,8,"",-1
2015-11-02,14,10,7,10,7,6,96,81,52,NA,NA,NA,26,16,0,10,5,NA,0,NA,"Fog",-1
2015-11-03,17,12,8,11,8,6,93,76,53,NA,NA,NA,31,21,10,3,0,NA,0,NA,"",-1
2015-11-04,18,14,11,12,8,4,89,60,43,NA,NA,NA,19,17,14,6,3,NA,0,NA,"",-1
2015-11-05,18,14,11,14,12,11,96,86,64,NA,NA,NA,19,14,6,11,2,NA,0,NA,"Rain",-1
2015-11-06,17,14,11,13,12,10,97,87,67,NA,NA,NA,26,16,2,10,3,NA,0,NA,"",-1
2015-11-07,17,13,10,9,3,-1,95,47,24,NA,NA,NA,31,18,5,11,8,NA,0,NA,"",-1
2015-11-08,19,16,12,3,2,-1,35,29,21,NA,NA,NA,31,25,19,14,10,NA,0,NA,"",-1
2015-11-09,23,18,14,12,7,4,76,44,27,NA,NA,NA,26,22,19,10,5,NA,0,NA,"",-1
2015-11-10,18,13,8,12,9,4,93,70,27,NA,NA,NA,31,17,0,6,3,NA,0,NA,"Fog",-1
2015-11-11,23,18,12,13,7,1,91,47,23,NA,NA,NA,31,20,3,8,2,NA,0,NA,"",-1
2015-11-12,19,14,9,11,9,6,92,70,45,NA,NA,NA,26,13,3,6,2,NA,0,NA,"",-1
2015-11-13,18,14,9,11,8,5,99,70,42,NA,NA,NA,19,12,6,10,2,NA,0,NA,"",-1
2015-11-14,11,9,8,9,8,7,100,90,73,NA,NA,NA,16,7,3,8,3,NA,0,8,"",-1
2015-11-15,15,11,8,7,6,5,79,63,39,NA,NA,NA,31,23,16,10,3,NA,0,NA,"",-1
2015-11-16,19,13,8,12,7,-1,85,56,22,NA,NA,NA,31,22,10,6,0,NA,0,NA,"",-1
2015-11-17,18,14,8,12,9,8,100,76,56,NA,NA,NA,19,11,3,8,2,NA,0,NA,"",-1
2015-11-18,14,10,7,9,8,7,100,91,63,NA,NA,NA,13,6,2,8,3,NA,0,8,"",-1
2015-11-19,16,12,8,9,8,6,99,78,44,NA,NA,NA,31,19,13,10,5,NA,0,NA,"",-1
2015-11-20,15,11,8,12,9,8,100,80,52,NA,NA,NA,31,25,18,29,14,NA,0,NA,"",-1
2015-11-21,14,13,9,12,11,6,99,86,73,NA,NA,NA,18,10,3,71,39,NA,0.51,8,"Rain",-1
2015-11-22,8,6,4,7,4,0,100,79,59,NA,NA,NA,18,13,10,47,24,NA,0,NA,"",-1
2015-11-23,8,6,3,6,4,2,100,88,80,NA,NA,NA,26,14,0,13,5,NA,0,8,"Rain",-1
2015-11-24,4,4,3,4,3,2,100,93,85,NA,NA,NA,6,3,0,8,5,NA,3.05,8,"Rain",-1
2015-11-25,5,4,3,4,3,3,95,91,88,NA,NA,NA,6,1,0,11,10,NA,4.06,8,"Fog-Rain",-1
2015-11-26,2,1,0,3,1,-1,100,94,86,NA,NA,NA,5,2,0,40,18,NA,11.94,8,"Fog-Rain-Snow",-1
2015-11-27,4,2,1,4,2,1,100,98,96,NA,NA,NA,10,3,0,37,27,NA,27.94,8,"Rain",-1
2015-11-28,7,4,1,4,2,-1,100,86,69,NA,NA,NA,23,17,10,8,3,NA,0,NA,"",-1
2015-11-29,9,6,2,3,0,-2,100,65,44,NA,NA,NA,31,24,16,14,5,NA,0,NA,"",-1
2015-11-30,12,8,3,3,1,-2,65,55,35,NA,NA,NA,31,26,18,21,8,NA,0,NA,"",-1
2015-12-01,14,10,7,7,4,2,81,64,51,NA,NA,NA,26,20,10,29,14,NA,0,NA,"",-1
2015-12-02,14,10,6,8,5,3,93,65,35,NA,NA,NA,31,18,10,10,3,NA,0,NA,"",-1
2015-12-03,13,11,6,9,8,6,100,88,68,NA,NA,NA,26,15,0,3,2,NA,0,NA,"Fog",-1
2015-12-04,11,7,4,8,6,4,100,88,73,NA,NA,NA,6,4,0,3,2,NA,0,NA,"Fog",-1
2015-12-05,10,8,6,7,4,3,100,76,52,NA,NA,NA,26,13,3,10,2,NA,0,8,"",-1
2015-12-06,12,9,5,8,6,3,100,88,47,NA,NA,NA,14,10,2,3,0,NA,0,NA,"",-1
2015-12-07,12,9,7,9,7,6,100,89,58,NA,NA,NA,26,8,0,6,2,NA,0,NA,"Fog",-1
2015-12-08,13,9,5,8,6,4,99,82,47,NA,NA,NA,31,16,0,6,2,NA,0,NA,"Fog",-1
2015-12-09,12,10,7,9,8,6,100,92,70,NA,NA,NA,19,10,3,3,3,NA,0,8,"",-1
2015-12-10,6,4,4,7,4,3,100,94,88,NA,NA,NA,14,7,3,23,11,NA,1.02,8,"Rain",-1
2015-12-11,7,6,3,3,-2,-12,94,57,15,NA,NA,NA,31,19,14,16,10,NA,0,8,"",-1
2015-12-12,11,8,4,0,-11,-22,66,23,4,NA,NA,NA,31,21,11,11,5,NA,0,NA,"",-1
2015-12-13,10,7,3,7,4,2,100,86,64,NA,NA,NA,26,15,8,6,2,NA,0,NA,"",-1
2015-12-14,10,7,4,6,4,3,100,85,59,NA,NA,NA,19,15,8,3,2,NA,0,NA,"",-1
2015-12-15,11,7,3,5,4,1,100,82,41,NA,NA,NA,31,16,6,8,3,NA,0,NA,"",-1
2015-12-16,7,6,5,6,3,-2,99,74,47,NA,NA,NA,26,18,10,26,11,NA,0,NA,"",-1
2015-12-17,9,7,4,6,3,1,96,80,52,NA,NA,NA,23,12,10,13,10,NA,0,NA,"",-1
2015-12-18,12,8,4,1,-2,-4,56,42,21,NA,NA,NA,31,23,11,3,3,NA,0,NA,"",-1
2015-12-19,11,9,6,7,4,0,95,69,47,NA,NA,NA,31,22,14,3,2,NA,0,NA,"",-1
2015-12-20,12,9,6,8,7,6,99,88,69,NA,NA,NA,26,19,10,10,5,NA,0,NA,"",-1
2015-12-21,14,11,7,7,4,1,92,62,33,NA,NA,NA,31,21,10,10,3,NA,0,NA,"",-1
2015-12-22,13,10,7,5,3,2,72,58,36,NA,NA,NA,31,19,10,8,5,NA,0,NA,"",-1
2015-12-23,14,11,7,8,6,4,100,70,49,NA,NA,NA,31,24,11,11,5,NA,0,NA,"",-1
2015-12-24,11,9,6,7,5,3,95,75,47,NA,NA,NA,31,24,19,23,5,NA,0,NA,"",-1
2015-12-25,12,9,6,7,5,3,99,75,51,NA,NA,NA,26,21,19,3,2,NA,0,NA,"",-1
2015-12-26,12,9,6,7,6,4,95,82,51,NA,NA,NA,26,18,10,6,3,NA,0,NA,"",-1
2015-12-27,14,10,6,6,2,-2,96,55,25,NA,NA,NA,31,21,10,8,3,NA,0,NA,"",-1
2015-12-28,17,12,8,1,-3,-8,38,23,15,NA,NA,NA,31,27,26,8,3,NA,0,NA,"",-1
2015-12-29,14,10,5,7,1,-3,100,50,25,NA,NA,NA,31,21,11,8,5,NA,0,NA,"",-1
2015-12-30,7,6,4,5,4,3,99,93,74,NA,NA,NA,26,14,5,23,6,NA,0,8,"",-1
2015-12-31,3,3,2,4,1,-1,98,80,64,NA,NA,NA,26,18,14,11,6,NA,0,8,"",-1
2016-01-01,6,3,1,3,0,-2,98,78,66,NA,NA,NA,19,15,11,6,2,NA,0,8,"",-1
2016-01-02,9,6,3,8,4,1,97,83,73,NA,NA,NA,18,12,10,19,6,NA,0,8,"",-1
2016-01-03,10,7,3,7,4,2,98,77,54,NA,NA,NA,31,15,0,34,13,NA,0,NA,"Fog",-1
2016-01-04,10,7,3,8,4,0,97,74,50,NA,NA,NA,19,15,11,29,13,NA,0,8,"",-1
2016-01-05,10,9,7,8,7,6,100,82,75,NA,NA,NA,19,10,0,24,14,NA,2.03,8,"Fog-Rain",-1
2016-01-06,10,8,4,7,4,-1,97,72,46,NA,NA,NA,11,9,3,40,14,NA,1.02,8,"Rain",-1
2016-01-07,9,6,3,4,-1,-6,81,55,25,NA,NA,NA,31,20,11,26,14,NA,0,8,"",-1
2016-01-08,12,9,6,8,6,4,96,76,55,NA,NA,NA,26,19,14,29,16,NA,0,NA,"",-1
2016-01-09,13,12,10,9,7,3,87,69,48,NA,NA,NA,19,18,14,23,16,NA,0,8,"",-1
2016-01-10,13,12,10,10,7,4,87,64,45,NA,NA,NA,26,19,10,47,26,NA,0,8,"",-1
2016-01-11,13,12,10,9,7,3,84,67,49,NA,NA,NA,18,14,10,52,26,NA,0,NA,"",-1
2016-01-12,12,9,6,8,3,2,73,62,51,NA,NA,NA,23,15,6,82,50,NA,0,NA,"",-1
2016-01-13,9,7,4,2,-1,-5,74,52,29,NA,NA,NA,31,20,11,42,23,NA,0,NA,"Rain",-1
2016-01-14,9,6,3,4,0,-5,87,61,35,NA,NA,NA,31,21,8,27,10,NA,0,8,"",-1
2016-01-15,11,7,3,8,4,1,100,81,41,NA,NA,NA,31,14,0,29,16,NA,4.06,8,"Fog-Rain",-1
2016-01-16,2,1,-1,-1,-3,-6,82,70,49,NA,NA,NA,18,11,3,42,16,NA,0,8,"Snow",-1
2016-01-17,-3,-4,-4,-4,-6,-7,94,83,78,NA,NA,NA,11,3,0,32,24,NA,5.08,8,"Snow",-1
2016-01-18,-3,-4,-5,-5,-6,-7,85,81,79,NA,NA,NA,19,6,0,32,21,NA,11.94,8,"Rain-Snow-Thunderstorm",-1
2016-01-19,0,-2,-5,-4,-6,-7,82,73,61,NA,NA,NA,26,22,19,11,5,NA,0,8,"",-1
2016-01-20,3,0,-3,-4,-5,-7,72,58,41,NA,NA,NA,31,22,10,8,3,NA,0,NA,"",-1
2016-01-21,6,3,1,1,-2,-6,89,66,45,NA,NA,NA,19,15,10,10,5,NA,0,NA,"",-1
2016-01-22,3,2,1,1,-1,-2,93,80,71,NA,NA,NA,19,11,3,11,6,NA,0,8,"",-1
2016-01-23,4,2,0,0,-3,-5,83,63,49,NA,NA,NA,26,19,14,6,3,NA,0.25,8,"Rain",-1
2016-01-24,8,4,1,1,-3,-10,93,57,19,NA,NA,NA,26,20,14,19,11,NA,0,8,"",-1
2016-01-25,11,8,4,-2,-8,-16,45,23,8,NA,NA,NA,26,24,19,10,5,NA,0,NA,"",-1
2016-01-26,13,9,4,6,1,-3,88,53,36,NA,NA,NA,31,23,19,19,5,NA,0,NA,"",-1
2016-01-27,11,7,3,6,4,3,99,84,54,NA,NA,NA,19,8,0,8,3,NA,0,NA,"Fog",-1
2016-01-28,11,8,5,6,4,3,92,79,60,NA,NA,NA,14,10,6,8,2,NA,0,NA,"",-1
2016-01-29,12,8,4,6,4,2,96,76,45,NA,NA,NA,14,8,6,10,5,NA,0,NA,"",-1
2016-01-30,11,8,4,6,3,1,99,72,39,NA,NA,NA,19,13,5,13,6,NA,0,NA,"",-1
2016-01-31,11,8,6,6,3,2,80,66,56,NA,NA,NA,19,18,14,47,26,NA,0,NA,"",-1
2016-02-01,17,12,7,9,7,5,97,77,46,NA,NA,NA,31,22,10,32,16,NA,0,NA,"",-1
2016-02-02,16,12,8,8,7,6,100,76,39,NA,NA,NA,31,21,10,13,8,NA,0,NA,"",-1
2016-02-03,12,9,7,7,6,3,85,70,50,NA,NA,NA,31,21,14,40,13,NA,0,NA,"",-1
2016-02-04,3,1,0,6,1,-3,99,84,70,NA,NA,NA,18,10,2,37,19,NA,4.06,8,"Rain-Snow",-1
2016-02-05,6,3,0,-4,-13,-21,63,24,6,NA,NA,NA,31,27,19,26,13,NA,0,NA,"",-1
2016-02-06,11,6,1,-4,-8,-12,47,28,12,NA,NA,NA,31,25,14,13,5,NA,0,NA,"",-1
2016-02-07,8,6,3,2,-3,-11,63,42,18,NA,NA,NA,31,23,14,14,10,NA,0,8,"",-1
2016-02-08,11,8,6,7,5,3,81,74,71,NA,NA,NA,26,20,14,10,3,NA,0,NA,"",-1
2016-02-09,11,9,7,8,5,4,92,71,56,NA,NA,NA,31,23,14,40,26,NA,0.51,8,"",-1
2016-02-10,11,8,4,8,1,-8,98,58,26,NA,NA,NA,23,14,6,39,31,NA,0,8,"Rain",-1
2016-02-11,7,4,1,3,-2,-8,97,58,26,NA,NA,NA,19,11,0,10,6,NA,3.05,8,"Fog-Rain-Snow",-1
2016-02-12,9,6,3,5,1,-9,79,60,23,NA,NA,NA,19,14,8,19,6,NA,0,8,"",-1
2016-02-13,12,8,5,7,3,-1,87,60,29,NA,NA,NA,31,14,8,55,29,NA,0,8,"Rain",-1
2016-02-14,13,10,8,11,8,3,99,77,57,NA,NA,NA,19,13,6,34,24,NA,1.02,8,"Rain",-1
2016-02-15,12,11,9,9,6,1,97,73,39,NA,NA,NA,18,13,6,23,13,NA,4.06,8,"Rain",-1
2016-02-16,13,10,7,9,4,-2,93,63,31,NA,NA,NA,19,13,0,26,13,NA,0,8,"Fog",-1
2016-02-17,16,12,8,7,-4,-17,76,33,4,NA,NA,NA,26,15,10,32,18,NA,0,NA,"",-1
2016-02-18,6,6,5,7,3,-3,98,77,27,NA,NA,NA,10,3,0,6,3,NA,2.03,8,"Fog-Rain",-1
2016-02-19,15,9,4,3,-1,-4,77,50,25,NA,NA,NA,26,20,14,34,18,NA,0,NA,"",-1
2016-02-20,9,6,3,2,0,-2,79,59,38,NA,NA,NA,31,23,18,34,19,NA,0,NA,"",-1
2016-02-21,14,9,3,7,-1,-6,85,47,24,NA,NA,NA,26,20,18,14,8,NA,0,NA,"",-1
2016-02-22,15,11,7,9,6,2,99,67,28,NA,NA,NA,26,17,10,10,5,NA,0,8,"",-1
2016-02-23,18,14,9,6,0,-8,74,35,11,NA,NA,NA,19,16,10,21,13,NA,0,8,"",-1
2016-02-24,14,10,6,8,6,3,96,73,47,NA,NA,NA,19,14,8,16,6,NA,0,8,"",-1
2016-02-25,11,9,6,5,3,1,87,61,45,NA,NA,NA,19,15,8,14,8,NA,1.02,NA,"",-1
2016-02-26,9,6,3,7,4,1,95,84,61,NA,NA,NA,19,11,0,19,11,NA,0,8,"Fog-Rain-Thunderstorm",-1
2016-02-27,10,7,4,4,3,2,80,73,65,NA,NA,NA,14,13,10,19,10,NA,0,8,"Rain",-1
2016-02-28,11,9,7,9,4,2,93,69,55,NA,NA,NA,31,15,8,29,16,NA,5.08,8,"",-1
2016-02-29,9,7,3,5,2,-3,93,69,30,NA,NA,NA,18,13,6,37,21,NA,0.51,8,"Rain",-1
2016-03-01,7,5,3,6,3,1,98,88,71,NA,NA,NA,18,12,2,13,8,NA,0,8,"Rain",-1
2016-03-02,11,7,3,4,1,-3,93,63,32,NA,NA,NA,31,25,18,23,8,NA,0,NA,"",-1
2016-03-03,7,5,3,3,-2,-3,82,54,43,NA,NA,NA,26,15,10,50,32,NA,0,8,"Rain",-1
2016-03-04,5,2,1,-1,-4,-6,60,54,47,NA,NA,NA,14,11,10,19,13,NA,0,NA,"",-1
